date,temperature_2m,relative_humidity_2m,precipitation,rain,showers,evapotranspiration,vapour_pressure_deficit,wind_speed_10m,wind_speed_80m,wind_speed_120m,wind_speed_180m,wind_direction_10m,wind_direction_80m,wind_direction_120m,wind_direction_180m,wind_gusts_10m
2025-09-25 00:00:00+00:00,23.9065,66.0,0.0,0.0,0.0,0.20000002,1.0086855,12.88981,16.992609,17.208603,16.92383,54.090195,53.61555,52.650585,51.911175,32.760002
2025-09-25 01:00:00+00:00,22.8565,73.0,0.0,0.0,0.0,0.13,0.75188065,11.885453,15.696165,15.9134655,16.135872,54.865723,53.392834,52.35232,51.34017,30.960001
2025-09-25 02:00:00+00:00,22.3065,76.0,0.0,0.0,0.0,0.09,0.64642,10.233123,13.513193,14.003028,14.003028,50.710617,48.2398,46.041542,43.958473,27.72
2025-09-25 03:00:00+00:00,21.8565,77.0,0.0,0.0,0.0,0.06,0.6027653,8.669949,12.218805,12.475961,12.496718,48.366554,44.999897,43.83095,41.49638,24.119999
2025-09-25 04:00:00+00:00,20.956501,83.0,0.0,0.0,0.0,0.03,0.42165232,5.8603754,9.178235,9.220499,9.290511,47.489597,41.82009,38.65983,35.537766,20.519999
2025-09-25 05:00:00+00:00,20.1565,89.0,0.0,0.0,0.0,0.01,0.25971627,3.0547013,6.297428,6.6087217,7.0911775,44.999897,30.963696,29.357658,23.962492,13.32
2025-09-25 06:00:00+00:00,19.5065,94.0,0.0,0.0,0.0,-0.0,0.13607454,1.8,4.0249224,4.379589,5.506941,306.86996,349.69522,350.53775,348.6901,6.4799995
2025-09-25 07:00:00+00:00,18.7565,96.0,0.0,0.0,0.0,-0.0,0.08658171,3.2599385,4.8433046,5.0911684,5.495161,263.6599,311.98712,315.0001,328.39255,6.12
2025-09-25 08:00:00+00:00,17.6565,96.0,0.0,0.0,0.0,0.0,0.08082008,5.5887027,6.162207,3.8773184,3.0758414,255.06853,276.70975,291.80148,339.44388,11.159999
2025-09-25 09:00:00+00:00,17.0065,90.0,0.0,0.0,0.0,-0.0,0.19395137,7.628263,7.8954163,5.95906,4.3498964,250.70985,245.77226,244.98314,245.55606,15.84
2025-09-25 10:00:00+00:00,16.8065,82.0,0.0,0.0,0.0,0.01,0.34475505,8.311245,9.290511,7.145796,5.8603754,252.3498,234.46223,229.08571,222.5104,17.28
2025-09-25 11:00:00+00:00,16.7565,78.0,0.0,0.0,0.0,0.01,0.4200536,8.427383,9.957108,7.9036193,6.830519,250.0168,220.60121,210.0685,198.43504,17.28
2025-09-25 12:00:00+00:00,16.706501,77.0,0.0,0.0,0.0,0.01,0.43776262,8.311245,10.00256,8.311245,7.2359104,252.3498,210.25635,197.6502,185.7105,17.28
2025-09-25 13:00:00+00:00,16.5565,78.0,0.0,0.0,0.0,0.01,0.41476166,8.311245,9.227524,7.9526596,7.2805495,252.3498,200.55612,185.19434,171.46931,17.28
2025-09-25 14:00:00+00:00,16.3065,79.0,0.0,0.0,0.0,0.01,0.38966894,8.311245,9.028754,7.6367526,6.87779,252.3498,203.49858,188.13002,173.99109,17.64
2025-09-25 15:00:00+00:00,16.0565,80.0,0.0,0.0,0.0,0.01,0.36525297,8.654986,9.19939,7.5170207,6.4799995,253.0724,210.57915,196.69933,180.0,17.64
2025-09-25 16:00:00+00:00,16.0065,80.0,0.0,0.0,0.0,0.01,0.36409187,8.766573,10.1887,8.311245,7.5942073,250.82089,212.00534,197.6502,185.44025,18.359999
2025-09-25 17:00:00+00:00,17.5565,77.0,0.0,0.0,0.0,0.03,0.46190476,8.557102,11.304229,9.659814,8.557102,255.37909,217.23491,206.56499,194.62091,19.08
2025-09-25 18:00:00+00:00,22.0065,69.0,0.0,0.0,0.0,0.09,0.8199769,3.6179552,8.707238,8.707238,8.707238,174.2895,172.87508,172.87508,172.87508,17.64
2025-09-25 19:00:00+00:00,22.706501,70.0,0.0,0.0,0.0,0.22,0.8279244,8.707237,10.685391,10.883676,10.799999,119.74479,122.61923,124.21575,126.86998,21.24
2025-09-25 20:00:00+00:00,23.6565,67.0,0.0,0.0,0.0,0.27,0.96442795,9.983106,12.413477,12.287555,12.4811535,115.64096,119.53869,121.82741,123.23173,24.119999
2025-09-25 21:00:00+00:00,24.5565,63.0,0.0,0.0,0.0,0.29000002,1.1412467,12.57426,15.941944,16.263872,16.1198,113.62939,115.40768,117.69938,119.42737,29.88
2025-09-25 22:00:00+00:00,24.706501,61.0,0.0,0.0,0.0,0.24,1.2137846,14.693999,20.26899,20.969807,21.096123,120.963684,123.407845,124.50858,126.674446,34.92
2025-09-25 23:00:00+00:00,25.4065,57.0,0.0,0.0,0.0,0.22,1.3952167,14.77755,20.592503,21.252197,21.710716,124.07724,126.46933,128.8114,130.29207,35.28
2025-09-26 00:00:00+00:00,25.956501,54.0,0.0,0.0,0.0,0.22,1.5419943,15.077082,20.592503,21.313093,21.479664,123.310646,126.46933,127.45065,129.55963,35.64
2025-09-26 01:00:00+00:00,25.3065,57.0,0.0,0.0,0.0,0.20000002,1.3869704,14.77755,21.313093,21.986542,21.94524,124.07724,127.45065,129.68541,131.00899,35.28
2025-09-26 02:00:00+00:00,24.4065,62.0,0.0,0.0,0.0,0.13,1.1616675,13.104198,19.914215,20.633371,20.87379,127.18479,130.60121,132.8789,135.0001,34.2
2025-09-26 03:00:00+00:00,23.206501,69.0,0.0,0.0,0.0,0.06,0.8817532,10.44,17.072504,17.884428,18.723461,133.60289,137.56381,139.89915,142.02834,29.519999
2025-09-26 04:00:00+00:00,22.2565,75.0,0.0,0.0,0.0,0.03,0.67132545,7.9932966,14.512064,15.617529,15.978484,144.16226,150.2552,154.02567,157.47939,22.68
2025-09-26 05:00:00+00:00,21.0565,81.0,0.0,0.0,0.0,0.02,0.47416878,5.3517847,13.1041975,15.141414,15.893093,160.34608,159.07542,161.99574,166.9081,16.919998
2025-09-26 06:00:00+00:00,20.5565,83.0,0.0,0.0,0.0,0.01,0.41142392,5.6920996,14.205182,16.299694,16.981165,198.43504,188.74608,186.3401,184.86443,11.879999
2025-09-26 07:00:00+00:00,20.0565,83.0,0.0,0.0,0.0,0.01,0.39894545,5.692099,15.379206,16.418526,16.808569,214.69522,200.55612,195.25517,189.86574,11.5199995
2025-09-26 08:00:00+00:00,19.5065,81.0,0.0,0.0,0.0,0.01,0.43097854,6.1305785,15.463246,16.279802,17.163355,229.76372,204.77512,198.03438,189.65982,12.24
2025-09-26 09:00:00+00:00,19.206501,75.0,0.0,0.0,0.0,0.01,0.55666137,7.10031,17.709658,17.902534,18.129137,239.53453,206.56499,195.15411,186.84268,14.4
2025-09-26 10:00:00+00:00,19.456501,70.0,0.0,0.0,0.0,0.01,0.6784874,7.653705,19.130875,19.13426,19.164719,228.81418,199.79897,191.94415,185.38922,15.4800005
2025-09-26 11:00:00+00:00,19.5065,69.0,0.0,0.0,0.0,0.02,0.7032902,7.928177,19.592731,19.48661,19.134262,230.52757,200.4329,191.72508,184.31595,16.199999
2025-09-26 12:00:00+00:00,19.706501,70.0,0.0,0.0,0.0,0.02,0.6890794,7.386582,19.137648,18.94024,19.09358,226.97493,196.38962,188.74608,182.16103,16.199999
2025-09-26 13:00:00+00:00,19.5565,72.0,0.0,0.0,0.0,0.02,0.63717604,6.8777895,18.345877,18.129137,18.0036,227.12111,195.94547,186.84268,181.14574,14.759999
2025-09-26 14:00:00+00:00,19.5565,72.0,0.0,0.0,0.0,0.01,0.63717604,6.638072,17.114204,17.015474,16.923828,229.39879,194.62091,186.07236,178.78116,14.04
2025-09-26 15:00:00+00:00,19.5065,72.0,0.0,0.0,0.0,0.02,0.6352042,6.9153743,16.171976,15.986595,15.84,231.34016,196.82149,187.76508,180.0,14.04
2025-09-26 16:00:00+00:00,19.456501,73.0,0.0,0.0,0.0,0.02,0.61061394,6.696387,15.281989,14.830076,14.404499,233.74606,195.01842,185.5721,178.56793,14.04
2025-09-26 17:00:00+00:00,20.1065,73.0,0.0,0.0,0.0,0.03,0.6356683,6.696387,14.934577,14.471821,14.044615,233.74606,195.37631,185.7105,178.53123,14.04
2025-09-26 18:00:00+00:00,22.6065,71.0,0.0,0.0,0.0,0.09,0.795486,5.634891,11.966954,13.276144,13.627795,153.43501,164.2913,167.4712,167.79955,13.32
2025-09-26 19:00:00+00:00,23.1565,75.0,0.0,0.0,0.0,0.18,0.70887804,9.449572,12.475961,12.7279215,13.246826,130.36446,133.83095,135.0001,137.20262,22.319998
2025-09-26 20:00:00+00:00,23.3065,78.0,0.0,0.0,0.0,0.21000002,0.62944174,12.496718,17.072504,17.566378,17.566378,131.49637,132.43619,134.16977,135.83023,29.16
2025-09-26 21:00:00+00:00,22.9065,82.0,0.0,0.0,0.0,0.18,0.5026927,12.538134,17.339897,18.089775,18.584509,129.17365,131.63345,132.58046,134.21527,30.239998
2025-09-26 22:00:00+00:00,23.5065,78.0,0.0,0.0,0.0,0.16,0.6370592,12.096214,16.363178,17.10284,17.31746,126.528946,129.64413,130.73203,133.31535,29.16
2025-09-26 23:00:00+00:00,23.956501,76.0,0.0,0.0,0.0,0.17,0.71402025,12.682018,17.935081,18.668005,18.864824,124.592354,128.48022,129.5226,131.90585,29.16
2025-09-27 00:00:00+00:00,23.8065,76.0,0.0,0.0,0.0,0.13,0.70762944,11.119281,15.683774,16.375053,16.489416,119.05451,121.865944,123.34073,126.11943,29.16
2025-09-27 01:00:00+00:00,23.6065,77.0,0.2,0.0,0.2,0.13,0.67004204,9.387651,13.392774,14.113652,14.529915,122.471176,126.25393,127.74687,131.98714,25.919998
2025-09-27 02:00:00+00:00,23.0565,81.0,0.2,0.0,0.2,0.09,0.5354543,7.9036193,11.384198,12.096214,12.538134,120.0685,124.69522,126.528946,129.17365,22.319998
2025-09-27 03:00:00+00:00,22.7565,82.0,0.2,0.0,0.2,0.06,0.49815798,6.9247384,10.883676,11.304229,11.720751,117.89718,124.21575,127.23492,132.5104,18.359999
2025-09-27 04:00:00+00:00,22.3065,85.0,0.0,0.0,0.0,0.04,0.4039526,5.4833565,10.00256,10.296251,10.703569,113.19862,120.256355,126.46933,132.27362,15.4800005
2025-09-27 05:00:00+00:00,21.5565,90.0,0.1,0.0,0.1,0.01,0.25727177,4.829907,9.290511,9.726664,10.44,116.56499,125.537766,128.991,133.60289,12.24
2025-09-27 06:00:00+00:00,21.0565,94.0,0.0,0.0,0.0,0.01,0.1497078,3.396233,7.653705,8.404285,8.404285,122.00535,131.18582,133.26433,136.73567,10.440001
2025-09-27 07:00:00+00:00,20.956501,95.0,0.0,0.0,0.0,-0.0,0.12399292,2.2768397,5.95906,6.439876,6.439876,161.56496,154.98314,153.43501,153.43501,7.2
2025-09-27 08:00:00+00:00,20.706501,97.0,0.0,0.0,0.0,-0.0,0.07326102,2.0991426,4.6102495,5.315336,5.634891,120.96369,141.34016,151.69934,153.43501,5.04
2025-09-27 09:00:00+00:00,20.3565,100.0,0.0,0.0,0.0,-0.0,0.0,2.3051248,5.0911684,5.6002855,5.3517847,128.65984,135.0001,135.0001,137.72638,5.3999996
2025-09-27 10:00:00+00:00,20.3065,100.0,0.0,0.0,0.0,-0.0,0.0,1.609969,4.1046314,5.8603754,6.1305785,153.43501,142.12495,132.5104,130.23628,5.3999996
2025-09-27 11:00:00+00:00,20.3065,99.0,0.0,0.0,0.0,-0.0,0.02382636,2.0991426,4.379589,5.00128,5.8603754,210.96368,170.53775,149.74365,137.4896,5.04
2025-09-27 12:00:00+00:00,20.4065,96.0,0.0,0.0,0.0,-0.0,0.09589815,1.835647,3.9763298,5.1165614,5.3517847,191.30989,174.80566,140.71062,137.72638,5.3999996
2025-09-27 13:00:00+00:00,20.206501,96.0,0.0,0.0,0.0,-0.0,0.09472418,1.8,4.6800003,5.8603754,5.3999996,180.0,157.3801,132.5104,126.86998,4.32
2025-09-27 14:00:00+00:00,20.1565,96.0,0.0,0.0,0.0,-0.0,0.09443259,2.0991426,3.8773184,5.0911684,5.00128,210.96368,158.19853,135.0001,120.256355,3.96
2025-09-27 15:00:00+00:00,19.956501,95.0,0.0,0.0,0.0,-0.0,0.116594315,3.219938,2.8799999,3.396233,3.5455887,243.43501,180.0,147.99466,113.962494,6.12
2025-09-27 16:00:00+00:00,19.8065,93.0,0.0,0.0,0.0,-0.0,0.16173148,3.0758414,2.1897945,2.3051248,2.5455842,249.44386,189.46225,141.34016,98.13002,6.12
2025-09-27 17:00:00+00:00,20.206501,91.0,0.0,0.0,0.0,0.01,0.21314502,1.835647,1.484318,2.0991426,2.5455842,258.6901,165.96373,120.96369,98.13002,6.12
2025-09-27 18:00:00+00:00,21.3065,89.0,0.0,0.0,0.0,0.06,0.2787161,5.04,5.3999996,5.3999996,4.379589,90.0,90.0,90.0,80.53775,12.24
2025-09-27 19:00:00+00:00,22.706501,83.0,0.0,0.0,0.0,0.14000002,0.4690547,6.87779,8.350138,8.350138,8.350138,83.99109,82.56869,82.56869,82.56869,17.28
2025-09-27 20:00:00+00:00,23.8565,77.0,0.0,0.0,0.0,0.21000002,0.68016887,9.114471,10.538843,10.594036,10.594036,80.909805,82.14678,80.21766,80.21766,21.96
2025-09-27 21:00:00+00:00,24.6565,73.0,0.0,0.0,0.0,0.29000002,0.83762217,10.239453,12.429127,12.429127,12.429127,79.87539,79.99209,79.99209,79.99209,24.84
2025-09-27 22:00:00+00:00,25.5065,66.0,0.0,0.0,0.0,0.31,1.1095514,11.090103,12.9249525,12.9249525,12.9249525,76.865974,77.125,77.125,77.125,26.64
2025-09-27 23:00:00+00:00,25.7565,64.0,0.0,0.0,0.0,0.29000002,1.192368,11.726277,14.003029,14.003029,13.5515,72.12121,72.03077,72.03077,73.009094,28.44
2025-09-28 00:00:00+00:00,25.1565,67.0,0.0,0.0,0.0,0.23,1.0547812,11.631956,14.512064,14.512064,14.182355,68.19853,66.61476,66.61476,66.037506,29.16
2025-09-28 01:00:00+00:00,24.2565,72.0,0.0,0.0,0.0,0.16,0.84817314,10.163227,12.904882,13.049689,12.72283,67.06787,67.01126,65.55606,64.8852,28.08
2025-09-28 02:00:00+00:00,23.3065,77.0,0.0,0.0,0.0,0.10000001,0.6580646,10.30883,14.007655,14.168641,14.336861,65.22488,64.09355,62.783974,61.504463,25.199999
2025-09-28 03:00:00+00:00,22.3565,82.0,0.0,0.0,0.1,0.050000004,0.48623896,9.19939,13.397612,13.584932,13.779114,59.420856,59.300358,57.99466,56.725105,24.119999
2025-09-28 04:00:00+00:00,21.4065,88.0,0.0,0.0,0.0,0.02,0.30592227,7.491114,11.592894,12.096214,12.313894,54.782326,53.84173,53.471054,52.124958,21.599998
2025-09-28 05:00:00+00:00,20.8565,91.0,0.0,0.0,0.0,0.01,0.22183585,7.145796,10.739832,11.019764,11.384198,40.9143,39.55964,38.367523,34.69522,16.919998
2025-09-28 06:00:00+00:00,20.456501,94.0,0.0,0.0,0.0,0.01,0.14429498,5.692099,9.885262,10.805998,11.440979,34.69522,33.111355,29.981556,24.145542,15.4800005
2025-09-28 07:00:00+00:00,20.1565,97.0,0.1,0.0,0.1,-0.0,0.07082319,5.1919937,9.387651,10.315115,11.298495,33.6901,32.471172,29.248732,22.47948,13.32
2025-09-28 08:00:00+00:00,19.956501,99.0,0.1,0.0,0.1,-0.0,0.023317337,4.1046314,8.4963045,9.585739,10.948973,37.875053,36.38445,34.286938,27.40749,10.799999
2025-09-28 09:00:00+00:00,19.7565,100.0,0.1,0.0,0.1,-0.0,0.0,3.6,8.209263,9.290511,10.805998,36.86999,37.875053,35.537766,29.981556,8.64
2025-09-28 10:00:00+00:00,19.5065,100.0,0.1,0.0,0.1,-0.0,0.0,3.0758414,8.0899935,9.19939,10.948973,20.556128,32.275623,30.579157,27.40749,7.92
