time_stamp,humidity,temperature,pressure,pm2.5_atm,pm2.5_cf_1,datetime_utc
1759831200,71,76,990.34,1.5,1.5,2025-10-07 10:00:00+00:00
1759860000,38,99,990.39,0.0,0.0,2025-10-07 18:00:00+00:00
1759845600,69,73,989.21,1.3,1.3,2025-10-07 14:00:00+00:00
1759874400,38,97,989.24,0.2,0.2,2025-10-07 22:00:00+00:00
1759870800,40,97,989.82,0.0,0.0,2025-10-07 21:00:00+00:00
1760018400,67,80,990.47,0.1,0.1,2025-10-09 14:00:00+00:00
1760014800,69,80,990.48,0.2,0.2,2025-10-09 13:00:00+00:00
1759986000,62,85,991.04,3.0,3.0,2025-10-09 05:00:00+00:00
1759978800,59,86,989.91,0.1,0.1,2025-10-09 03:00:00+00:00
1760047200,46,94,990.91,1.3,1.3,2025-10-09 22:00:00+00:00
1760036400,49,93,992.26,1.3,1.3,2025-10-09 19:00:00+00:00
1760004000,68,82,991.63,0.1,0.1,2025-10-09 10:00:00+00:00
1760079600,65,84,993.4,1.2,1.2,2025-10-10 07:00:00+00:00
1760072400,65,84,992.26,0.3,0.3,2025-10-10 05:00:00+00:00
1760101200,66,81,992.32,1.1,1.1,2025-10-10 13:00:00+00:00
1759924800,72,76,990.45,0.0,0.0,2025-10-08 12:00:00+00:00
1759892400,54,87,989.22,0.1,0.1,2025-10-08 03:00:00+00:00
1759903200,66,81,991.33,3.1,3.1,2025-10-08 06:00:00+00:00
1759928400,71,75,990.12,0.0,0.0,2025-10-08 13:00:00+00:00
1759906800,69,80,991.76,3.1,3.1,2025-10-08 07:00:00+00:00
1759885200,42,93,988.45,0.5,0.5,2025-10-08 01:00:00+00:00
1759899600,65,83,990.65,3.5,3.5,2025-10-08 05:00:00+00:00
1759881600,38,95,988.36,0.4,0.4,2025-10-08 00:00:00+00:00
1759946400,38,101,991.11,0.0,0.0,2025-10-08 18:00:00+00:00
1760212800,42,97,995.47,0.1,0.1,2025-10-11 20:00:00+00:00
1760191200,70,76,993.85,0.2,0.2,2025-10-11 14:00:00+00:00
1760216400,45,95,994.81,0.3,0.3,2025-10-11 21:00:00+00:00
1760198400,69,77,994.71,0.2,0.2,2025-10-11 16:00:00+00:00
1760144400,45,94,992.31,0.0,0.0,2025-10-11 01:00:00+00:00
1760281200,71,75,992.72,0.1,0.1,2025-10-12 15:00:00+00:00
1760310000,38,96,990.46,0.0,0.0,2025-10-12 23:00:00+00:00
1760299200,40,96,993.26,0.1,0.1,2025-10-12 20:00:00+00:00
1760356800,69,77,991.16,0.0,0.0,2025-10-13 12:00:00+00:00
1760335200,67,80,993.08,0.4,0.4,2025-10-13 06:00:00+00:00
1760367600,69,75,990.75,0.0,0.0,2025-10-13 15:00:00+00:00
1759849200,70,73,989.46,1.0,1.0,2025-10-07 15:00:00+00:00
1759852800,69,73,989.83,1.1,1.1,2025-10-07 16:00:00+00:00
1759878000,35,97,988.63,0.0,0.0,2025-10-07 23:00:00+00:00
1759867200,40,97,990.32,0.0,0.0,2025-10-07 20:00:00+00:00
1760040000,47,95,991.98,1.6,1.6,2025-10-09 20:00:00+00:00
1760022000,67,79,990.78,0.1,0.1,2025-10-09 15:00:00+00:00
1759975200,55,89,989.24,0.2,0.2,2025-10-09 02:00:00+00:00
1760007600,68,82,991.25,0.1,0.1,2025-10-09 11:00:00+00:00
1760097600,65,81,992.55,0.9,0.9,2025-10-10 12:00:00+00:00
1760094000,66,80,992.85,0.6,0.6,2025-10-10 11:00:00+00:00
1760068800,62,85,991.45,0.4,0.4,2025-10-10 04:00:00+00:00
1760112000,72,80,993.79,0.6,0.6,2025-10-10 16:00:00+00:00
1760133600,39,97,993.67,0.0,0.0,2025-10-10 22:00:00+00:00
1759917600,71,77,991.28,0.5,0.5,2025-10-08 10:00:00+00:00
1759942800,56,85,990.95,0.1,0.1,2025-10-08 17:00:00+00:00
1759910400,70,79,991.84,1.2,1.2,2025-10-08 08:00:00+00:00
1759914000,72,78,991.62,0.6,0.6,2025-10-08 09:00:00+00:00
1759932000,73,76,990.01,0.0,0.0,2025-10-08 14:00:00+00:00
1760187600,69,76,993.75,0.3,0.3,2025-10-11 13:00:00+00:00
1760155200,62,84,993.53,0.4,0.4,2025-10-11 04:00:00+00:00
1760173200,70,78,994.62,2.9,2.9,2025-10-11 09:00:00+00:00
1760184000,69,77,993.63,0.5,0.5,2025-10-11 12:00:00+00:00
1760169600,69,79,994.93,4.0,4.0,2025-10-11 08:00:00+00:00
1760158800,66,82,994.08,3.8,3.8,2025-10-11 05:00:00+00:00
1760140800,41,95,992.45,0.0,0.0,2025-10-11 00:00:00+00:00
1760148000,49,91,992.62,0.0,0.0,2025-10-11 02:00:00+00:00
1760220000,45,95,993.96,0.0,0.0,2025-10-11 22:00:00+00:00
1760274000,71,76,992.34,0.0,0.0,2025-10-12 13:00:00+00:00
1760252400,68,79,994.5,9.3,9.3,2025-10-12 07:00:00+00:00
1760238000,56,87,993.03,0.7,0.7,2025-10-12 03:00:00+00:00
1760263200,71,77,993.46,0.9,0.9,2025-10-12 10:00:00+00:00
1760270400,72,76,992.45,0.3,0.3,2025-10-12 12:00:00+00:00
1760230800,50,90,992.75,0.0,0.0,2025-10-12 01:00:00+00:00
1760284800,71,74,993.26,0.0,0.0,2025-10-12 16:00:00+00:00
1760302800,41,97,992.44,0.2,0.2,2025-10-12 21:00:00+00:00
1760259600,70,77,993.78,1.6,1.6,2025-10-12 09:00:00+00:00
1760292000,40,100,994.02,0.0,0.0,2025-10-12 18:00:00+00:00
1760360400,67,78,990.78,0.0,0.0,2025-10-13 13:00:00+00:00
1760313600,42,93,990.1,0.0,0.0,2025-10-13 00:00:00+00:00
1760414400,62,84,991.02,2.6,2.6,2025-10-14 04:00:00+00:00
1760410800,58,86,990.27,1.3,1.3,2025-10-14 03:00:00+00:00
1760400000,48,91,989.23,0.0,0.0,2025-10-14 00:00:00+00:00
1759863600,39,97,990.6,0.0,0.0,2025-10-07 19:00:00+00:00
1760000400,68,82,992.01,0.4,0.4,2025-10-09 09:00:00+00:00
1760050800,49,92,990.24,1.2,1.2,2025-10-09 23:00:00+00:00
1759989600,62,85,991.67,1.5,1.5,2025-10-09 06:00:00+00:00
1760029200,63,82,991.86,0.6,0.6,2025-10-09 17:00:00+00:00
1760025600,67,79,991.26,0.4,0.4,2025-10-09 16:00:00+00:00
1760011200,71,80,990.73,0.1,0.1,2025-10-09 12:00:00+00:00
1759993200,63,85,992.32,1.7,1.7,2025-10-09 07:00:00+00:00
1760032800,51,92,992.16,0.8,0.8,2025-10-09 18:00:00+00:00
1759971600,50,92,988.8,0.0,0.0,2025-10-09 01:00:00+00:00
1759968000,47,94,988.83,0.0,0.0,2025-10-09 00:00:00+00:00
1760122800,49,92,995.27,0.0,0.0,2025-10-10 19:00:00+00:00
1760054400,48,92,989.95,0.9,0.9,2025-10-10 00:00:00+00:00
1760108400,72,80,993.04,0.4,0.4,2025-10-10 15:00:00+00:00
1760083200,67,82,993.6,4.1,4.1,2025-10-10 08:00:00+00:00
1760115600,67,83,994.48,0.5,0.5,2025-10-10 17:00:00+00:00
1760076000,65,84,993.0,0.8,0.8,2025-10-10 06:00:00+00:00
1760090400,65,80,993.19,0.6,0.6,2025-10-10 10:00:00+00:00
1760126400,45,93,995.16,0.0,0.0,2025-10-10 20:00:00+00:00
1759939200,69,77,990.68,0.0,0.0,2025-10-08 16:00:00+00:00
1759921200,71,76,990.77,0.1,0.1,2025-10-08 11:00:00+00:00
1759950000,42,96,991.11,0.0,0.0,2025-10-08 19:00:00+00:00
1759960800,42,97,989.68,0.0,0.0,2025-10-08 22:00:00+00:00
1759953600,42,96,990.76,0.0,0.0,2025-10-08 20:00:00+00:00
1760166000,69,80,994.97,1.2,1.2,2025-10-11 07:00:00+00:00
1760194800,70,76,994.11,0.1,0.1,2025-10-11 15:00:00+00:00
1760202000,61,84,995.28,0.1,0.1,2025-10-11 17:00:00+00:00
1760209200,42,97,995.67,0.0,0.0,2025-10-11 19:00:00+00:00
1760162400,69,80,994.59,1.6,1.6,2025-10-11 06:00:00+00:00
1760234400,54,88,992.92,0.1,0.1,2025-10-12 02:00:00+00:00
1760248800,65,81,994.27,11.2,11.2,2025-10-12 06:00:00+00:00
1760277600,71,75,992.41,0.0,0.0,2025-10-12 14:00:00+00:00
1760266800,70,78,993.01,0.6,0.6,2025-10-12 11:00:00+00:00
1760227200,47,92,992.77,0.1,0.1,2025-10-12 00:00:00+00:00
1760306400,38,97,991.45,0.9,0.9,2025-10-12 22:00:00+00:00
1760245200,64,82,993.91,4.9,4.9,2025-10-12 05:00:00+00:00
1760295600,42,96,993.96,0.0,0.0,2025-10-12 19:00:00+00:00
1760353200,70,77,991.82,0.1,0.1,2025-10-13 11:00:00+00:00
1760349600,69,77,992.39,0.2,0.2,2025-10-13 10:00:00+00:00
1760342400,70,80,993.35,1.7,1.7,2025-10-13 08:00:00+00:00
1760331600,65,83,992.33,3.6,3.7,2025-10-13 05:00:00+00:00
1760378400,38,101,991.74,0.0,0.0,2025-10-13 18:00:00+00:00
1760374800,56,86,991.59,0.0,0.0,2025-10-13 17:00:00+00:00
1760320800,52,89,990.94,0.0,0.0,2025-10-13 02:00:00+00:00
1760317200,47,90,990.43,0.0,0.0,2025-10-13 01:00:00+00:00
1760418000,66,81,991.81,4.0,4.0,2025-10-14 05:00:00+00:00
1760407200,55,88,989.74,1.4,1.4,2025-10-14 02:00:00+00:00
1760403600,51,90,989.37,0.2,0.2,2025-10-14 01:00:00+00:00
1760421600,67,80,992.39,4.2,4.2,2025-10-14 06:00:00+00:00
1759856400,54,83,990.09,0.6,0.6,2025-10-07 17:00:00+00:00
1759842000,69,74,989.2,1.8,1.8,2025-10-07 13:00:00+00:00
1759838400,70,75,989.44,0.8,0.8,2025-10-07 12:00:00+00:00
1759834800,71,75,989.87,0.9,0.9,2025-10-07 11:00:00+00:00
1759827600,70,77,990.83,4.8,4.8,2025-10-07 09:00:00+00:00
1759982400,62,85,990.44,0.7,0.7,2025-10-09 04:00:00+00:00
1759996800,67,83,992.35,1.5,1.5,2025-10-09 08:00:00+00:00
1760043600,48,94,991.58,1.2,1.2,2025-10-09 21:00:00+00:00
1760119200,51,92,994.9,0.0,0.0,2025-10-10 18:00:00+00:00
1760086800,67,81,993.44,0.9,0.9,2025-10-10 09:00:00+00:00
1760137200,39,96,992.92,0.5,0.5,2025-10-10 23:00:00+00:00
1760061600,54,87,990.24,0.2,0.2,2025-10-10 02:00:00+00:00
1760058000,49,91,989.87,1.1,1.1,2025-10-10 01:00:00+00:00
1760065200,57,86,990.84,0.4,0.4,2025-10-10 03:00:00+00:00
1760104800,70,81,992.54,0.5,0.5,2025-10-10 14:00:00+00:00
1760130000,39,97,994.39,0.0,0.0,2025-10-10 21:00:00+00:00
1759896000,62,83,989.93,4.7,4.7,2025-10-08 04:00:00+00:00
1759888800,48,90,988.64,2.0,2.1,2025-10-08 02:00:00+00:00
1759964400,44,95,989.27,0.0,0.0,2025-10-08 23:00:00+00:00
1759957200,38,99,990.18,0.0,0.0,2025-10-08 21:00:00+00:00
1759935600,72,77,990.24,0.0,0.0,2025-10-08 15:00:00+00:00
1760223600,46,93,993.31,0.9,0.9,2025-10-11 23:00:00+00:00
1760151600,53,87,993.14,0.3,0.3,2025-10-11 03:00:00+00:00
1760176800,70,78,994.38,1.7,1.7,2025-10-11 10:00:00+00:00
1760180400,68,77,994.06,0.7,0.7,2025-10-11 11:00:00+00:00
1760205600,41,100,995.62,0.0,0.0,2025-10-11 18:00:00+00:00
1760256000,69,78,994.24,4.3,4.3,2025-10-12 08:00:00+00:00
1760288400,62,83,993.73,0.1,0.1,2025-10-12 17:00:00+00:00
1760241600,60,84,993.33,1.2,1.2,2025-10-12 04:00:00+00:00
1760364000,68,77,990.6,0.0,0.0,2025-10-13 14:00:00+00:00
1760389200,48,93,991.07,1.0,1.0,2025-10-13 21:00:00+00:00
1760346000,69,78,992.82,0.7,0.7,2025-10-13 09:00:00+00:00
1760338800,69,81,993.38,1.6,1.6,2025-10-13 07:00:00+00:00
1760382000,42,97,991.88,0.0,0.0,2025-10-13 19:00:00+00:00
1760371200,68,76,991.17,0.3,0.3,2025-10-13 16:00:00+00:00
1760392800,47,93,990.39,0.2,0.2,2025-10-13 22:00:00+00:00
1760328000,61,84,991.66,1.4,1.4,2025-10-13 04:00:00+00:00
1760324400,56,86,991.24,0.0,0.0,2025-10-13 03:00:00+00:00
1760385600,46,93,991.84,0.0,0.0,2025-10-13 20:00:00+00:00
1760396400,46,92,989.53,0.0,0.0,2025-10-13 23:00:00+00:00
1760425200,68,79,992.56,5.6,5.6,2025-10-14 07:00:00+00:00
1760428800,70,78,992.38,2.7,2.7,2025-10-14 08:00:00+00:00
